
asgiref            3.8.1
backports.zoneinfo 0.2.1
certifi            2024.2.2
charset-normalizer 3.3.2
colorama           0.4.6
coverage           7.5.1
Django             4.2.11
exceptiongroup     1.2.1
idna               3.7
iniconfig          2.0.0
packaging          24.0
pillow             10.3.0
pip                23.3.1
pluggy             1.5.0
pytest             8.2.0
requests           2.31.0
setuptools         68.2.2
sqlparse           0.5.0
tomli              2.0.1
typing_extensions  4.11.0
tzdata             2024.1
urllib3            2.2.1
wheel              0.41.2
